"","VENTAS_CAT","COD_PERSONA","NUM_CONTRATO","PRODUCTO","IND_MOR","EXPOSURE","EAD_STD","EAD_DT","LGD_STD","LGD_DT","PD_TTC","M"
"176","<= 100",17436303,6.51125000011251e+21,"Lease",30,4090.73,4090.73,4090.73,0.35,0.45,0.032,4
"178","<= 100",17482644,6.51028000000006e+21,"Mortgage",20,1080578.35,1080578.35,1080578.35,0.35,0.45,0.032,4
"179","<= 100",17486068,6.51535000000002e+21,"Consumer Loan",20,6378.14,6378.14,6378.14,0.35,0.45,0.032,4
"180","<= 100",17488184,6.50067000000002e+21,"Consumer Loan",23,186443.63,186443.63,186443.63,0.35,0.45,0.032,4
"181","<= 100",17507022,6.51107000000002e+21,"Consumer Loan",30,87737.52,87737.52,87737.52,0.35,0.45,0.032,4
"182","<= 100",17513839,6.51164000000002e+21,"Consumer Loan",23,55291.29,55291.29,55291.29,0.35,0.45,0.032,4
"183","<= 100",17548780,6.50312000000006e+21,"Mortgage",23,106873.09,106873.09,106873.09,0.35,0.45,0.032,4
"184","<= 100",17548780,6.50312000003121e+21,"Lease",23,51815.2,51815.2,51815.2,0.35,0.45,0.032,4
"185","<= 100",17548780,6.50312000003121e+21,"Lease",23,136183.62,136183.62,136183.62,0.35,0.45,0.032,4
"186","<= 100",17548780,6.50312000003121e+21,"Lease",23,140468.29,140468.29,140468.29,0.35,0.45,0.032,4
"187","<= 100",17548780,6.50312000003121e+21,"Lease",23,83549.96,83549.96,83549.96,0.35,0.45,0.032,4
"188","<= 100",17549388,6.50312000000002e+21,"Consumer Loan",30,57311.03,57311.03,57311.03,0.35,0.45,0.032,4
"189","<= 100",17549388,6.50312000003121e+21,"Lease",30,55192.74,55192.74,55192.74,0.35,0.45,0.032,4
"190","<= 100",17550424,6.50030000000006e+21,"Mortgage",30,1590347.89,1590347.89,1590347.89,0.35,0.45,0.032,4
"191","<= 100",17552095,6.50312000000002e+21,"Consumer Loan",30,15306.23,15306.23,15306.23,0.35,0.45,0.032,4
"192","<= 100",17572894,6.50028000000002e+21,"Consumer Loan",30,18346.26,18346.26,18346.26,0.35,0.45,0.032,4
"193","<= 100",17579171,6.50061000000002e+21,"Consumer Loan",30,535290.76,535290.76,535290.76,0.35,0.45,0.032,4
"194","<= 100",17592046,6.51083000000006e+21,"Mortgage",30,116730.47,116730.47,116730.47,0.35,0.45,0.032,4
"195","<= 100",17605423,6.50034000000002e+21,"Consumer Loan",30,7923.2,7923.2,7923.2,0.35,0.45,0.032,4
"196","<= 100",17610559,6.51351000000006e+21,"Mortgage",23,208114.51,208114.51,208114.51,0.35,0.45,0.032,4
"197","<= 100",17623030,6.51291000012911e+21,"Lease",23,279869.77,279869.77,279869.77,0.35,0.45,0.032,4
"198","<= 100",17627303,6.50032000000002e+21,"Consumer Loan",30,26504.16,26504.16,26504.16,0.35,0.45,0.032,4
"199","<= 100",17629233,6.51205000012051e+21,"Lease",30,11477.8,11477.8,11477.8,0.35,0.45,0.032,4
"200","<= 100",17629233,6.51205000012051e+21,"Lease",30,11622.63,11622.63,11622.63,0.35,0.45,0.032,4
"201","<= 100",17630053,6.50032e+21,"Consumer Loan",23,2798731.74,2801233.62,2801233.62,0.35,0.45,0.032,4
"203","<= 100",17658241,6.51118000000002e+21,"Consumer Loan",50,25264.11,25264.11,25264.11,0.35,0.45,0.032,4
"204","<= 100",17658241,6.51118000000002e+21,"Consumer Loan",50,84812.74,84812.74,84812.74,0.35,0.45,0.032,4
"205","<= 100",17658969,6.51350000000006e+21,"Mortgage",30,426458.76,426458.76,426458.76,0.35,0.45,0.032,4
"206","<= 100",17665256,6.50068000000002e+21,"Consumer Loan",30,121965.28,121965.28,121965.28,0.35,0.45,0.032,4
"207","<= 100",17665256,6.50068000000681e+21,"Lease",30,62031.83,62031.83,62031.83,0.35,0.45,0.032,4
"208","<= 100",17719437,6.51020000000002e+21,"Consumer Loan",30,5543.6,5543.6,5543.6,0.35,0.45,0.032,4
"209","<= 100",17719437,6.51020000000006e+21,"Mortgage",20,368337.59,368337.59,368337.59,0.35,0.45,0.032,4
"210","<= 100",17723892,6.50157000001571e+21,"Lease",30,336550.5,336550.5,336550.5,0.35,0.45,0.032,4
"211","<= 100",17771773,6.51353000000002e+21,"Consumer Loan",30,7543.41,7543.41,7543.41,0.35,0.45,0.032,4
"212","<= 100",17776465,6.50037000000006e+21,"Mortgage",20,456588.75,456588.75,456588.75,0.35,0.45,0.032,4
"213","<= 100",17776465,6.50037000000371e+21,"Lease",20,7311.03,7311.03,7311.03,0.35,0.45,0.032,4
"214","<= 100",17776465,6.50037000000371e+21,"Lease",20,6979.66,6979.66,6979.66,0.35,0.45,0.032,4
"215","<= 100",17776465,6.50037000000371e+21,"Lease",20,7311.03,7311.03,7311.03,0.35,0.45,0.032,4
"216","<= 100",17776465,6.50037000000371e+21,"Lease",20,12572.2,12572.2,12572.2,0.35,0.45,0.032,4
"217","<= 100",17776465,6.50037000000371e+21,"Lease",20,12572.2,12572.2,12572.2,0.35,0.45,0.032,4
"218","<= 100",17776465,6.50037000000371e+21,"Lease",23,6872.33,6872.33,6872.33,0.35,0.45,0.032,4
"219","<= 100",17776465,6.50037000000371e+21,"Lease",20,11341.8,11341.8,11341.8,0.35,0.45,0.032,4
"220","<= 100",17776465,6.50037000000371e+21,"Lease",20,4948.04,4948.04,4948.04,0.35,0.45,0.032,4
"221","<= 100",17776465,6.50037000000371e+21,"Lease",20,9369.75,9369.75,9369.75,0.35,0.45,0.032,4
"222","<= 100",17776465,6.50037000000371e+21,"Lease",20,6865.17,6865.17,6865.17,0.35,0.45,0.032,4
"223","<= 100",17776465,6.50037000000371e+21,"Lease",20,5190.32,5190.32,5190.32,0.35,0.45,0.032,4
"224","<= 100",17776465,6.50037000000371e+21,"Lease",23,12178.72,12178.72,12178.72,0.35,0.45,0.032,4
"225","<= 100",17776465,6.50037000000371e+21,"Lease",20,9628.62,9628.62,9628.62,0.35,0.45,0.032,4
"226","<= 100",17776465,6.50037000000371e+21,"Lease",20,42838.45,42838.45,42838.45,0.35,0.45,0.032,4
"227","<= 100",17776465,6.50037000000371e+21,"Lease",23,33238.51,33238.51,33238.51,0.35,0.45,0.032,4
"228","<= 100",17776465,6.50037000000371e+21,"Lease",20,1831.28,1831.28,1831.28,0.35,0.45,0.032,4
"229","<= 100",17776465,6.50037000000371e+21,"Lease",20,1044.09,1044.09,1044.09,0.35,0.45,0.032,4
"230","<= 100",17813042,6.51283000012831e+21,"Lease",23,309728.92,309728.92,309728.92,0.35,0.45,0.032,4
"231","<= 100",17821878,6.51615000000002e+21,"Consumer Loan",30,73068.41,73068.41,73068.41,0.35,0.45,0.032,4
"232","<= 100",17822533,6.50067000000006e+21,"Mortgage",23,2242603.52,2242603.52,2242603.52,0.35,0.45,0.032,4
"233","<= 100",17837200,6.50039000000006e+21,"Mortgage",23,41954.59,41954.59,41954.59,0.35,0.45,0.032,4
"234","<= 100",17840678,6.50102e+21,"Consumer Loan",30,31510.16,31510.16,31510.16,0.35,0.45,0.032,4
"235","<= 100",17840678,6.50102000000006e+21,"Mortgage",30,68184.41,68184.41,68184.41,0.35,0.45,0.032,4
"236","<= 100",17846129,6.51253000000002e+21,"Consumer Loan",40,134944.55,134944.55,134944.55,0.35,0.45,0.032,4
"237","<= 100",17865417,6.51630000000002e+21,"Consumer Loan",30,212798.81,212798.81,212798.81,0.35,0.45,0.032,4
"238","<= 100",17865417,6.51630000000002e+21,"Consumer Loan",30,152514.56,152514.56,152514.56,0.35,0.45,0.032,4
"239","<= 100",17879272,6.51624000000002e+21,"Consumer Loan",30,9794.44,9794.44,9794.44,0.35,0.45,0.032,4
"240","<= 100",17881048,6.50032000000321e+21,"Lease",20,10929.48,10929.48,10929.48,0.35,0.45,0.032,4
"241","(100, 250]",22779574,6.51186000000003e+21,"Consumer Loan",23,1009332.68,1010530.39,1010530.39,0.3,0.4,0.064,4
"242","<= 100",22780769,6.51009000000006e+21,"Mortgage",30,288739.63,288739.63,288739.63,0.35,0.45,0.032,4
"243","<= 100",22843051,6.51045000000006e+21,"Mortgage",30,71367.85,71367.85,71367.85,0.35,0.45,0.032,4
"244","<= 100",22958258,6.51033e+21,"Consumer Loan",30,22095.05,22095.05,22095.05,0.35,0.45,0.032,4
"245","<= 100",22958258,6.51033000000002e+21,"Consumer Loan",30,341861.38,341861.38,341861.38,0.35,0.45,0.032,4
"246","<= 100",23255587,6.51096e+21,"Consumer Loan",30,94752.03,94752.03,94752.03,0.35,0.45,0.032,4
"247","<= 100",23460350,6.51091000000002e+21,"Consumer Loan",24,1067000,1067000,1067000,0.35,0.45,0.032,4
"248","<= 100",23463929,6.51054000000002e+21,"Consumer Loan",23,421749.07,421749.07,421749.07,0.35,0.45,0.032,4
"249","<= 100",23500689,6.51158000000002e+21,"Consumer Loan",23,52010.8,52010.8,52010.8,0.35,0.45,0.032,4
"250","<= 100",23514523,6.50028000000002e+21,"Consumer Loan",23,268497.14,268497.14,268497.14,0.35,0.45,0.032,4
"251","<= 100",23515945,6.51045000000002e+21,"Consumer Loan",30,18356.67,18356.67,18356.67,0.35,0.45,0.032,4
"252","<= 100",23515945,6.51045000000006e+21,"Mortgage",30,2455379.85,2455379.85,2455379.85,0.35,0.45,0.032,4
"253","<= 100",23590629,6.5106e+21,"Consumer Loan",30,226893.52,226893.52,226893.52,0.35,0.45,0.032,4
"254","<= 100",23647175,6.51140000000002e+21,"Consumer Loan",30,32414.82,32414.82,32414.82,0.35,0.45,0.032,4
"255","<= 100",23647175,6.51140000000002e+21,"Consumer Loan",30,4401.72,4401.72,4401.72,0.35,0.45,0.032,4
"256","<= 100",23654724,6.51507000000002e+21,"Consumer Loan",30,2679875.85,2679875.85,2679875.85,0.35,0.45,0.032,4
"257","<= 100",23654724,6.51507000000006e+21,"Mortgage",20,510735.55,510735.55,510735.55,0.35,0.45,0.032,4
"258","<= 100",23685867,6.51102000000002e+21,"Consumer Loan",50,145897.51,145897.51,145897.51,0.35,0.45,0.032,4
"259","<= 100",23685867,6.51102000000002e+21,"Consumer Loan",50,63619.45,63619.45,63619.45,0.35,0.45,0.032,4
"260","<= 100",23738995,6.51517e+21,"Consumer Loan",23,230533.73,230543.8,230543.8,0.35,0.45,0.032,4
"261","<= 100",23738995,6.51517000000006e+21,"Mortgage",23,133005.27,133005.27,133005.27,0.35,0.45,0.032,4
"262","<= 100",23739576,6.50067000000006e+21,"Mortgage",23,3227618.49,3227618.49,3227618.49,0.35,0.45,0.032,4
"263","<= 100",23740140,6.51095000010951e+21,"Lease",20,3034.01,3034.01,3034.01,0.35,0.45,0.032,4
"264","<= 100",23744952,6.51216000000006e+21,"Mortgage",23,141308.5,141308.5,141308.5,0.35,0.45,0.032,4
"265","<= 100",23775475,6.51296000000002e+21,"Consumer Loan",30,297531.59,297531.59,297531.59,0.35,0.45,0.032,4
"266","<= 100",23809671,6.51037000000006e+21,"Mortgage",23,212789.76,212789.76,212789.76,0.35,0.45,0.032,4
"267","<= 100",23809671,6.51037000000006e+21,"Mortgage",23,369953.51,369953.51,369953.51,0.35,0.45,0.032,4
"268","<= 100",23849487,6.51039000000006e+21,"Mortgage",30,357983.63,357983.63,357983.63,0.35,0.45,0.032,4
"269","<= 100",23849487,6.51039000000006e+21,"Mortgage",30,107596.52,107596.52,107596.52,0.35,0.45,0.032,4
"270","<= 100",23849487,6.51039000000006e+21,"Mortgage",30,84542.29,84542.29,84542.29,0.35,0.45,0.032,4
"271","<= 100",23882328,6.51273000000002e+21,"Consumer Loan",23,786705.39,786705.39,786705.39,0.35,0.45,0.032,4
"272","<= 100",23992484,6.51041000000002e+21,"Consumer Loan",30,19292.4,19292.4,19292.4,0.35,0.45,0.032,4
"273","<= 100",23995890,6.51153000011531e+21,"Lease",30,11882,11882,11882,0.35,0.45,0.032,4
"274","<= 100",24028797,6.50067000000002e+21,"Consumer Loan",23,545292.87,545292.87,545292.87,0.35,0.45,0.032,4
"275","<= 100",24192937,6.51321000000006e+21,"Mortgage",23,656311.46,656311.46,656311.46,0.35,0.45,0.032,4
"276","<= 100",24209279,6.51054000000002e+21,"Consumer Loan",20,31648.02,31648.02,31648.02,0.35,0.45,0.032,4
"277","<= 100",24209279,6.51054000010541e+21,"Lease",20,147.84,147.84,147.84,0.35,0.45,0.032,4
"278","<= 100",24295159,6.51251000000002e+21,"Consumer Loan",30,322415.97,322415.97,322415.97,0.35,0.45,0.032,4
"279","<= 100",24341100,6.51268000000006e+21,"Mortgage",30,142009.41,142009.41,142009.41,0.35,0.45,0.032,4
"280","<= 100",24412511,6.51093e+21,"Consumer Loan",40,58798.92,58798.92,58798.92,0.35,0.45,0.032,4
"281","<= 100",24412511,6.51093e+21,"Consumer Loan",40,124039.87,124039.87,124039.87,0.35,0.45,0.032,4
"282","<= 100",24412511,6.51093000000002e+21,"Consumer Loan",40,59965.52,59965.52,59965.52,0.35,0.45,0.032,4
"283","<= 100",24412511,6.51093000000006e+21,"Mortgage",30,961212.26,961212.26,961212.26,0.35,0.45,0.032,4
"284","<= 100",24412511,6.51093000000006e+21,"Mortgage",30,948610.14,948610.14,948610.14,0.35,0.45,0.032,4
"285","<= 100",24412511,6.59999458074101e+21,"Credit Card",40,1754.28,1754.28,1754.28,0.35,0.45,0.032,4
"286","<= 100",24412511,6.59999458074101e+21,"Credit Card",40,934.81,934.81,934.81,0.35,0.45,0.032,4
"287","<= 100",24469475,6.51092e+21,"Consumer Loan",30,21987.03,21987.03,21987.03,0.35,0.45,0.032,4
"288","<= 100",24531219,6.5131e+21,"Consumer Loan",30,381991.32,381991.32,381991.32,0.35,0.45,0.032,4
"289","<= 100",24531219,6.51310000000006e+21,"Mortgage",30,1674406.83,1674406.83,1674406.83,0.35,0.45,0.032,4
"290","<= 100",24531219,6.51310000000006e+21,"Mortgage",30,1584770.48,1584770.48,1584770.48,0.35,0.45,0.032,4
"291","<= 100",24531219,6.51310000013101e+21,"Lease",30,4527.9,4527.9,4527.9,0.35,0.45,0.032,4
"292","<= 100",24531219,6.51310000013101e+21,"Lease",30,4939.53,4939.53,4939.53,0.35,0.45,0.032,4
"293","<= 100",24531219,6.51310000013101e+21,"Lease",30,32382.05,32382.05,32382.05,0.35,0.45,0.032,4
"294","<= 100",24531219,6.51310000013101e+21,"Lease",30,3229183.72,3229183.72,3229183.72,0.35,0.45,0.032,4
"296","<= 100",24696560,6.51148000000006e+21,"Mortgage",30,75593.39,75593.39,75593.39,0.35,0.45,0.032,4
"297","<= 100",24747602,6.50067000000002e+21,"Consumer Loan",23,233800.03,233800.03,233800.03,0.35,0.45,0.032,4
"298","<= 100",24833525,6.51102e+21,"Consumer Loan",23,298476.13,300300.9,300300.9,0.35,0.45,0.032,4
"299","<= 100",24833525,6.51102000000002e+21,"Consumer Loan",23,967469.49,967469.49,967469.49,0.35,0.45,0.032,4
"300","<= 100",24861065,6.50148000000002e+21,"Consumer Loan",30,181186.29,181186.29,181186.29,0.35,0.45,0.032,4
"301","<= 100",24861065,6.50148000000002e+21,"Consumer Loan",30,13488.58,13488.58,13488.58,0.35,0.45,0.032,4
"302","<= 100",24861065,6.50148000000006e+21,"Mortgage",30,1047169.19,1047169.19,1047169.19,0.35,0.45,0.032,4
"303","(100, 250]",24878577,6.50025e+21,"Consumer Loan",40,491799.39,491799.39,491799.39,0.3,0.4,0.064,4
"304","<= 100",25041657,6.51384000000002e+21,"Consumer Loan",20,18549.22,18549.22,18549.22,0.35,0.45,0.032,4
"305","<= 100",25090690,6.51248000000002e+21,"Consumer Loan",30,66898.18,66898.18,66898.18,0.35,0.45,0.032,4
"306","<= 100",25139177,6.50184000001841e+21,"Lease",30,122718.9,122718.9,122718.9,0.35,0.45,0.032,4
"307","<= 100",25168722,6.51092000000002e+21,"Consumer Loan",20,197069.14,197069.14,197069.14,0.35,0.45,0.032,4
"308","<= 100",25184075,6.51165000000002e+21,"Consumer Loan",30,16726.67,16726.67,16726.67,0.35,0.45,0.032,4
"309","(100, 250]",25195549,6.50067000000002e+21,"Consumer Loan",20,408673.34,408673.34,408673.34,0.3,0.4,0.064,4
"310","<= 100",25232088,6.51306e+21,"Consumer Loan",30,826614.49,826614.49,826614.49,0.35,0.45,0.032,4
"311","<= 100",25232088,6.51306000000002e+21,"Consumer Loan",30,402324.67,402324.67,402324.67,0.35,0.45,0.032,4
"312","<= 100",25232088,6.51306000000006e+21,"Mortgage",30,221014.28,221014.28,221014.28,0.35,0.45,0.032,4
"313","<= 100",25282867,6.51273000000002e+21,"Consumer Loan",20,73560.84,73560.84,73560.84,0.35,0.45,0.032,4
"314","<= 100",25282867,6.51273000000006e+21,"Mortgage",20,131516.38,131516.38,131516.38,0.35,0.45,0.032,4
"315","<= 100",25306510,6.51248000000002e+21,"Consumer Loan",30,339089.22,339089.22,339089.22,0.35,0.45,0.032,4
"316","<= 100",25312266,6.51242000000002e+21,"Consumer Loan",30,44961.84,44961.84,44961.84,0.35,0.45,0.032,4
"317","<= 100",25319612,6.51358000000002e+21,"Consumer Loan",30,67010.21,67010.21,67010.21,0.35,0.45,0.032,4
"318","<= 100",25319612,6.51358000000002e+21,"Consumer Loan",30,69580.51,69580.51,69580.51,0.35,0.45,0.032,4
"319","<= 100",25366483,6.51192000000002e+21,"Consumer Loan",23,12494.18,12494.18,12494.18,0.35,0.45,0.032,4
"320","<= 100",25553372,6.51054000000002e+21,"Consumer Loan",30,41607.81,41607.81,41607.81,0.35,0.45,0.032,4
"321","<= 100",25591967,6.50032000000321e+21,"Lease",30,13168.18,13168.18,13168.18,0.35,0.45,0.032,4
"322","<= 100",25591967,6.50032000000321e+21,"Lease",30,6986.74,6986.74,6986.74,0.35,0.45,0.032,4
"323","<= 100",25591967,6.50032000000321e+21,"Lease",30,55234.64,55234.64,55234.64,0.35,0.45,0.032,4
"324","<= 100",25591967,6.50032000000321e+21,"Lease",30,116679.68,116679.68,116679.68,0.35,0.45,0.032,4
"325","<= 100",25591967,6.50032000000321e+21,"Lease",30,20145.23,20145.23,20145.23,0.35,0.45,0.032,4
"326","<= 100",25613855,6.51170000000002e+21,"Consumer Loan",30,2788.43,2788.43,2788.43,0.35,0.45,0.032,4
"327","<= 100",25613855,6.51170000011701e+21,"Lease",30,2332,2332,2332,0.35,0.45,0.032,4
"328","<= 100",25613855,6.51170000011701e+21,"Lease",30,2891.22,2891.22,2891.22,0.35,0.45,0.032,4
"329","<= 100",25729683,6.51011000000006e+21,"Mortgage",20,157642.27,157642.27,157642.27,0.35,0.45,0.032,4
"330","<= 100",25763660,6.51242000012421e+21,"Lease",30,138318.47,138318.47,138318.47,0.35,0.45,0.032,4
"331","<= 100",25833820,6.51054000010541e+21,"Lease",30,331794.19,331794.19,331794.19,0.35,0.45,0.032,4
"332","<= 100",25840568,6.51309000000002e+21,"Consumer Loan",30,445921.07,445921.07,445921.07,0.35,0.45,0.032,4
"333","<= 100",25912895,6.50026000000261e+21,"Lease",20,24136.33,24136.33,24136.33,0.35,0.45,0.032,4
"334","<= 100",25912895,6.50026000000261e+21,"Lease",20,21495.59,21495.59,21495.59,0.35,0.45,0.032,4
"335","<= 100",25912895,6.50026000000261e+21,"Lease",20,24198.07,24198.07,24198.07,0.35,0.45,0.032,4
"336","<= 100",25921673,6.51216e+21,"Consumer Loan",40,341339.24,341339.24,341339.24,0.35,0.45,0.032,4
"337","<= 100",25948899,6.51102000000002e+21,"Consumer Loan",24,2321893.34,2321893.34,2321893.34,0.35,0.45,0.032,4
"338","<= 100",26072734,6.51107000000002e+21,"Consumer Loan",30,203097.9,203097.9,203097.9,0.35,0.45,0.032,4
"339","<= 100",26110865,6.51057000000006e+21,"Mortgage",23,250236.41,250236.41,250236.41,0.35,0.45,0.032,4
"340","<= 100",26113937,6.51129000000002e+21,"Consumer Loan",30,58390.44,58390.44,58390.44,0.35,0.45,0.032,4
"341","<= 100",26125749,6.50032000000002e+21,"Consumer Loan",30,46429.21,46429.21,46429.21,0.35,0.45,0.032,4
"342","<= 100",26132923,6.51156000000002e+21,"Consumer Loan",30,1557982.66,1557982.66,1557982.66,0.35,0.45,0.032,4
"343","<= 100",26195232,6.51269000000002e+21,"Consumer Loan",30,253359.28,253359.28,253359.28,0.35,0.45,0.032,4
"344","<= 100",26195232,6.51269000012691e+21,"Lease",30,172011.53,172011.53,172011.53,0.35,0.45,0.032,4
"345","<= 100",26278375,6.51380000000006e+21,"Mortgage",23,100276.21,100276.21,100276.21,0.35,0.45,0.032,4
