"","VENTAS_CAT","COD_PERSONA","NUM_CONTRATO","PRODUCTO","IND_MOR","EXPOSURE","EAD_STD","EAD_DT","LGD_STD","LGD_DT","PD_TTC","M"
"346","<= 100",26278375,6.51380000000006e+21,"Mortgage",23,294696.70187,335954.24,294696.70187,0.35,0.45,0.032,4
"347","<= 100",26334577,6.51054000000006e+21,"Mortgage",20,177416.63,177416.63,177416.63,0.35,0.45,0.032,4
"348","<= 100",26335832,6.51108e+21,"Consumer Loan",30,60637.72,60637.72,60637.72,0.35,0.45,0.032,4
"349","<= 100",26335832,6.51108000000002e+21,"Consumer Loan",30,63768.09,63768.09,63768.09,0.35,0.45,0.032,4
"350","<= 100",26337576,6.51119000000002e+21,"Consumer Loan",23,205906.79,205906.79,205906.79,0.35,0.45,0.032,4
"351",">250",26563908,6.50145e+21,"Consumer Loan",23,19554900.02,20117238.53,20117238.53,0.25,0.3,0.064,4
"352","<= 100",26640988,6.50051000000006e+21,"Mortgage",23,1804074.81,1804074.81,1804074.81,0.35,0.45,0.032,4
"353","<= 100",26657139,6.50145000000002e+21,"Consumer Loan",30,3325134.61,3325134.61,3325134.61,0.35,0.45,0.032,4
"354","<= 100",26731258,6.51118000011181e+21,"Lease",30,18004.22,18004.22,18004.22,0.35,0.45,0.032,4
"355","<= 100",26757044,6.51322e+21,"Consumer Loan",23,0.07,36000,36000,0.35,0.45,0.032,4
"356","<= 100",26833999,6.51242000000002e+21,"Consumer Loan",30,33192.9,33192.9,33192.9,0.35,0.45,0.032,4
"357","<= 100",26833999,6.51242000000002e+21,"Consumer Loan",30,17254.69,17254.69,17254.69,0.35,0.45,0.032,4
"358","<= 100",26833999,6.51242000000002e+21,"Consumer Loan",30,15255.57,15255.57,15255.57,0.35,0.45,0.032,4
"359","<= 100",26833999,6.51242000000002e+21,"Consumer Loan",30,29436.09,29436.09,29436.09,0.35,0.45,0.032,4
"360","<= 100",26833999,6.51242000000002e+21,"Consumer Loan",30,4181.21,4181.21,4181.21,0.35,0.45,0.032,4
"361","<= 100",26870541,6.51057000000002e+21,"Consumer Loan",23,72622.96,72622.96,72622.96,0.35,0.45,0.032,4
"362","<= 100",26870541,6.51057000000006e+21,"Mortgage",23,1546177.9,1546177.9,1546177.9,0.35,0.45,0.032,4
"363","<= 100",26870541,6.51057000000006e+21,"Mortgage",23,476851.76,476851.76,476851.76,0.35,0.45,0.032,4
"364","<= 100",26886987,6.50032000000321e+21,"Lease",30,667337.48,667337.48,667337.48,0.35,0.45,0.032,4
"365","<= 100",26890925,6.51045000000002e+21,"Consumer Loan",20,7047.3,7047.3,7047.3,0.35,0.45,0.032,4
"366","<= 100",26899221,6.51161000000002e+21,"Consumer Loan",50,51134.8,51134.8,51134.8,0.35,0.45,0.032,4
"367","<= 100",26904111,6.51158000000002e+21,"Consumer Loan",30,26742.72,26742.72,26742.72,0.35,0.45,0.032,4
"368","<= 100",26907127,6.51102000000006e+21,"Mortgage",23,60332.98,60332.98,60332.98,0.35,0.45,0.032,4
"369","<= 100",26917114,6.51084000000002e+21,"Consumer Loan",30,108566.2,108566.2,108566.2,0.35,0.45,0.032,4
"370","<= 100",26917114,6.51084000010841e+21,"Lease",20,1678.11,1678.11,1678.11,0.35,0.45,0.032,4
"371","<= 100",26917114,6.51084000010841e+21,"Lease",20,146.72,146.72,146.72,0.35,0.45,0.032,4
"372","<= 100",26917114,6.51084000010841e+21,"Lease",20,4998.42,4998.42,4998.42,0.35,0.45,0.032,4
"373","<= 100",26917114,6.51084000010841e+21,"Lease",30,11591.56,11591.56,11591.56,0.35,0.45,0.032,4
"374","<= 100",26917114,6.51084000010841e+21,"Lease",20,3332.75,3332.75,3332.75,0.35,0.45,0.032,4
"375","<= 100",26917114,6.51084000010841e+21,"Lease",30,22927.25,22927.25,22927.25,0.35,0.45,0.032,4
"376","<= 100",26917114,6.51084000010841e+21,"Lease",30,14078.56,14078.56,14078.56,0.35,0.45,0.032,4
"377","<= 100",26917114,6.51084000010841e+21,"Lease",30,22220.15,22220.15,22220.15,0.35,0.45,0.032,4
"378","<= 100",26917114,6.51084000010841e+21,"Lease",20,5923.39,5923.39,5923.39,0.35,0.45,0.032,4
"379","<= 100",26917114,6.51084000010841e+21,"Lease",30,21482.77,21482.77,21482.77,0.35,0.45,0.032,4
"380","<= 100",26923173,6.50184000000006e+21,"Mortgage",50,7590.74,7590.74,7590.74,0.35,0.45,0.032,4
"381","<= 100",27003973,6.51327e+21,"Consumer Loan",50,712290.57,712290.57,712290.57,0.35,0.45,0.032,4
"382","<= 100",27010260,6.51516e+21,"Consumer Loan",40,320586.38,320586.38,320586.38,0.35,0.45,0.032,4
"383","<= 100",27010260,6.51516000000002e+21,"Consumer Loan",40,1816148.8,1816148.8,1816148.8,0.35,0.45,0.032,4
"384","<= 100",27010260,6.51516000000002e+21,"Consumer Loan",30,7306167.7,7306167.7,7306167.7,0.35,0.45,0.032,4
"385","<= 100",27015645,6.50014e+21,"Consumer Loan",30,10868.66,10868.66,10868.66,0.35,0.45,0.032,4
"386","<= 100",27044378,6.51248000000002e+21,"Consumer Loan",23,476344.43,476344.43,476344.43,0.35,0.45,0.032,4
"387","<= 100",27044378,6.51248000000002e+21,"Consumer Loan",23,482188.27,482188.27,482188.27,0.35,0.45,0.032,4
"388","<= 100",27063518,6.51057000000006e+21,"Mortgage",23,221320.68,221320.68,221320.68,0.35,0.45,0.032,4
"389","<= 100",27063518,6.51057000000006e+21,"Mortgage",23,196877.08,196877.08,196877.08,0.35,0.45,0.032,4
"390","<= 100",27068749,6.51248000000002e+21,"Consumer Loan",23,18343.93,18343.93,18343.93,0.35,0.45,0.032,4
"391","<= 100",27069052,6.51039000000002e+21,"Consumer Loan",30,1873.49,1873.49,1873.49,0.35,0.45,0.032,4
"393","<= 100",27083608,6.51194000000006e+21,"Mortgage",23,13029.37,13029.37,13029.37,0.35,0.45,0.032,4
"394","<= 100",27172015,6.50312000000002e+21,"Consumer Loan",30,59136.33,59136.33,59136.33,0.35,0.45,0.032,4
"395","<= 100",27255018,6.51206000000002e+21,"Consumer Loan",30,20397.21,20397.21,20397.21,0.35,0.45,0.032,4
"396","<= 100",27406652,6.59999458075107e+21,"Credit Card",40,359.6,359.6,359.6,0.35,0.45,0.032,4
"397","<= 100",27460428,6.51107000000006e+21,"Mortgage",30,133303.63,133303.63,133303.63,0.35,0.45,0.032,4
"398","<= 100",27460428,6.51107000000006e+21,"Mortgage",30,23470.97,23470.97,23470.97,0.35,0.45,0.032,4
"399","<= 100",27508838,6.51245e+21,"Consumer Loan",40,37574.75,37574.75,37574.75,0.35,0.45,0.032,4
"400","<= 100",27508838,6.51245000000006e+21,"Mortgage",40,52854.45,52854.45,52854.45,0.35,0.45,0.032,4
"401","<= 100",27508838,6.51245000012451e+21,"Lease",40,21995.16,21995.16,21995.16,0.35,0.45,0.032,4
"402","<= 100",27508838,6.59999458074102e+21,"Credit Card",50,3017.66,3017.66,3017.66,0.35,0.45,0.032,4
"403","<= 100",27508838,6.59999458074102e+21,"Credit Card",50,726.81,726.81,726.81,0.35,0.45,0.032,4
"404","<= 100",27508838,6.59999458074102e+21,"Credit Card",50,1406.12,1406.12,1406.12,0.35,0.45,0.032,4
"405","<= 100",27508838,6.59999458074102e+21,"Credit Card",50,321.15,321.15,321.15,0.35,0.45,0.032,4
"406","<= 100",27508838,6.59999458074102e+21,"Credit Card",50,993.11,993.11,993.11,0.35,0.45,0.032,4
"407","<= 100",27508838,6.59999458074102e+21,"Credit Card",50,455.73,455.73,455.73,0.35,0.45,0.032,4
"408","<= 100",27508838,6.59999458074102e+21,"Credit Card",50,2042.83,2042.83,2042.83,0.35,0.45,0.032,4
"409","<= 100",27508838,6.5999945807412e+21,"Credit Card",50,922.73,922.73,922.73,0.35,0.45,0.032,4
"410","<= 100",27558053,6.51160000000006e+21,"Mortgage",30,106990.32,106990.32,106990.32,0.35,0.45,0.032,4
"411","<= 100",27684539,6.51507e+21,"Consumer Loan",30,1458921.25,1458921.25,1458921.25,0.35,0.45,0.032,4
"412","<= 100",27688623,6.51118000000002e+21,"Consumer Loan",30,154355.95,154355.95,154355.95,0.35,0.45,0.032,4
"413","<= 100",27793299,6.51059000000006e+21,"Mortgage",23,10154.06,10154.06,10154.06,0.35,0.45,0.032,4
"414","<= 100",27897672,6.51094000000002e+21,"Consumer Loan",30,27327.87,27327.87,27327.87,0.35,0.45,0.032,4
"415","<= 100",27969533,6.51395000000006e+21,"Mortgage",23,15517.97,15517.97,15517.97,0.35,0.45,0.032,4
"416","<= 100",27978923,6.51109000011091e+21,"Lease",30,15414.14,15414.14,15414.14,0.35,0.45,0.032,4
"417","<= 100",28017994,6.51270000000006e+21,"Mortgage",30,263086.82,263086.82,263086.82,0.35,0.45,0.032,4
"418","<= 100",28057155,6.51312e+21,"Consumer Loan",40,32429.19,32429.19,32429.19,0.35,0.45,0.032,4
"419","<= 100",28057155,6.51312000013121e+21,"Lease",40,18757.05,18757.05,18757.05,0.35,0.45,0.032,4
"420","<= 100",28174275,6.51074000000006e+21,"Mortgage",20,156356.61,156356.61,156356.61,0.35,0.45,0.032,4
"421","<= 100",28174828,6.50050000000006e+21,"Mortgage",23,106234.51,106234.51,106234.51,0.35,0.45,0.032,4
"422","<= 100",28194241,6.50067000000006e+21,"Mortgage",20,4662054.42,4662054.42,4662054.42,0.35,0.45,0.032,4
"423","<= 100",28234960,6.51244000000006e+21,"Mortgage",23,156439.49,156439.49,156439.49,0.35,0.45,0.032,4
"424","<= 100",28298551,6.50148000001481e+21,"Lease",30,4127.92,4127.92,4127.92,0.35,0.45,0.032,4
"425","<= 100",28298551,6.50148000001481e+21,"Lease",30,71145.15,71145.15,71145.15,0.35,0.45,0.032,4
"426","<= 100",28299280,6.51502e+21,"Consumer Loan",30,67619.2,67619.2,67619.2,0.35,0.45,0.032,4
"427","<= 100",28299280,6.51502000000002e+21,"Consumer Loan",30,72682.56,72682.56,72682.56,0.35,0.45,0.032,4
"428","<= 100",28299280,6.51502000000002e+21,"Consumer Loan",30,202027.67,202027.67,202027.67,0.35,0.45,0.032,4
"429","<= 100",28303922,6.50145e+21,"Consumer Loan",23,4602475.8,5027061.56,5027061.56,0.35,0.45,0.032,4
"430","<= 100",28303922,6.50145e+21,"Consumer Loan",23,2230883.22,3263261.53,3263261.53,0.35,0.45,0.032,4
"431","<= 100",28303922,6.50145e+21,"Consumer Loan",23,14074446.14,15623013.73,15623013.73,0.35,0.45,0.032,4
"432","<= 100",28352637,6.50034000000002e+21,"Consumer Loan",20,7292.44,7292.44,7292.44,0.35,0.45,0.032,4
"433","<= 100",28361261,6.51301000000006e+21,"Mortgage",23,956056.48,956056.48,956056.48,0.35,0.45,0.032,4
"435","<= 100",28449576,6.51118000011181e+21,"Lease",30,28194.72,28194.72,28194.72,0.35,0.45,0.032,4
"436","<= 100",28449576,6.51118000011181e+21,"Lease",30,95755.19,95755.19,95755.19,0.35,0.45,0.032,4
"437","<= 100",28449576,6.51118000011181e+21,"Lease",30,110236.63,110236.63,110236.63,0.35,0.45,0.032,4
"438","<= 100",28449576,6.51118000011181e+21,"Lease",30,111755.83,111755.83,111755.83,0.35,0.45,0.032,4
"439","<= 100",28449576,6.51118000011181e+21,"Lease",30,82597.67,82597.67,82597.67,0.35,0.45,0.032,4
"440","<= 100",28449576,6.51118000011181e+21,"Lease",30,57551.65,57551.65,57551.65,0.35,0.45,0.032,4
"441","<= 100",28449576,6.51118000011181e+21,"Lease",30,19951.58,19951.58,19951.58,0.35,0.45,0.032,4
"442","<= 100",28457846,6.51534000000006e+21,"Mortgage",30,196914.64,196914.64,196914.64,0.35,0.45,0.032,4
"443","<= 100",28457846,6.51534000000006e+21,"Mortgage",30,422068,422068,422068,0.35,0.45,0.032,4
"444","<= 100",28459547,6.51133000000002e+21,"Consumer Loan",30,1163.65,1163.65,1163.65,0.35,0.45,0.032,4
"445","<= 100",28494075,6.51028e+21,"Consumer Loan",30,33486.04,33486.04,33486.04,0.35,0.45,0.032,4
"446","<= 100",28624114,6.51590000000002e+21,"Consumer Loan",30,60196.56,60196.56,60196.56,0.35,0.45,0.032,4
"447","<= 100",28663454,6.50184000000002e+21,"Consumer Loan",30,155896.55,155896.55,155896.55,0.35,0.45,0.032,4
"448","<= 100",28663454,6.50184000000006e+21,"Mortgage",50,6088.5,6088.5,6088.5,0.35,0.45,0.032,4
"449","<= 100",28666968,6.51011000000006e+21,"Mortgage",30,1090514.91,1090514.91,1090514.91,0.35,0.45,0.032,4
"450","<= 100",28676556,6.51314000000006e+21,"Mortgage",30,72841.6,72841.6,72841.6,0.35,0.45,0.032,4
"451","<= 100",28735344,6.51148000000002e+21,"Consumer Loan",30,15561.17,15561.17,15561.17,0.35,0.45,0.032,4
"452","<= 100",28782941,6.59999458075114e+21,"Credit Card",20,3152.29,3152.29,3152.29,0.35,0.45,0.032,4
"453","<= 100",28791347,6.51138000000002e+21,"Consumer Loan",23,26305.81,26305.81,26305.81,0.35,0.45,0.032,4
"454","<= 100",28795148,6.50119000000006e+21,"Mortgage",23,181260.96,181260.96,181260.96,0.35,0.45,0.032,4
"455","<= 100",28945417,6.51366000000002e+21,"Consumer Loan",30,256708.28,256708.28,256708.28,0.35,0.45,0.032,4
"456","<= 100",28945417,6.51366000000002e+21,"Consumer Loan",30,274903.56,274903.56,274903.56,0.35,0.45,0.032,4
"457","<= 100",28946049,6.51359000000002e+21,"Consumer Loan",23,142953.38,142953.38,142953.38,0.35,0.45,0.032,4
"458","<= 100",28961250,6.51023000000002e+21,"Consumer Loan",30,745.31,745.31,745.31,0.35,0.45,0.032,4
"459","<= 100",28961250,6.51023000000002e+21,"Consumer Loan",30,115369.75,115369.75,115369.75,0.35,0.45,0.032,4
"460","<= 100",28985567,6.51050000000002e+21,"Consumer Loan",30,129885.58,129885.58,129885.58,0.35,0.45,0.032,4
"461","<= 100",29028248,6.50050000000006e+21,"Mortgage",23,63712.69,63712.69,63712.69,0.35,0.45,0.032,4
"462","<= 100",29044081,6.51377000000006e+21,"Mortgage",23,470923.36,470923.36,470923.36,0.35,0.45,0.032,4
"463","<= 100",29044081,6.59999496650099e+21,"Credit Card",23,397.04,6000,6000,0.35,0.45,0.032,4
"464","<= 100",29047633,6.50067000000001e+21,"Consumer Loan",30,1652980.48,1652980.48,1652980.48,0.35,0.45,0.032,4
"465","<= 100",29081661,6.51186e+21,"Consumer Loan",30,2111408.01,2111408.01,2111408.01,0.35,0.45,0.032,4
"466","<= 100",29081661,6.51186000011861e+21,"Lease",30,4214.94,4214.94,4214.94,0.35,0.45,0.032,4
"467","<= 100",29081661,6.51186000011861e+21,"Lease",30,4214.94,4214.94,4214.94,0.35,0.45,0.032,4
"468","<= 100",29081661,6.51186000011861e+21,"Lease",30,4321.5,4321.5,4321.5,0.35,0.45,0.032,4
"469","<= 100",29081661,6.51186000011861e+21,"Lease",30,6551.03,6551.03,6551.03,0.35,0.45,0.032,4
"470","<= 100",29081661,6.51186000011861e+21,"Lease",30,5947.81,5947.81,5947.81,0.35,0.45,0.032,4
"471","<= 100",29081661,6.51186000011861e+21,"Lease",30,6058.57,6058.57,6058.57,0.35,0.45,0.032,4
"472","<= 100",29081661,6.51186000011861e+21,"Lease",30,76813.3,76813.3,76813.3,0.35,0.45,0.032,4
"473","<= 100",29085632,6.51312000000006e+21,"Mortgage",30,24725.95,24725.95,24725.95,0.35,0.45,0.032,4
"474","<= 100",29136369,6.51507000000002e+21,"Consumer Loan",30,2679875.85,2679875.85,2679875.85,0.35,0.45,0.032,4
"475","<= 100",29137071,6.51091000000002e+21,"Consumer Loan",23,328652.61,328652.61,328652.61,0.35,0.45,0.032,4
"476","<= 100",29147425,6.50050000000006e+21,"Mortgage",30,189759.34,189759.34,189759.34,0.35,0.45,0.032,4
"477","<= 100",29149428,6.50032000000002e+21,"Consumer Loan",40,904626.75,904626.75,904626.75,0.35,0.45,0.032,4
"478","<= 100",29180522,6.51250000000002e+21,"Consumer Loan",30,2753.39,2753.39,2753.39,0.35,0.45,0.032,4
"479","<= 100",29180522,6.51250000000002e+21,"Consumer Loan",30,34289.92,34289.92,34289.92,0.35,0.45,0.032,4
"480","<= 100",29180522,6.51250000000002e+21,"Consumer Loan",30,147709.46,147709.46,147709.46,0.35,0.45,0.032,4
"482","<= 100",29229324,6.51184000000002e+21,"Consumer Loan",30,58701.95,58701.95,58701.95,0.35,0.45,0.032,4
"483","<= 100",29229324,6.51184000000002e+21,"Consumer Loan",30,13824.07,13824.07,13824.07,0.35,0.45,0.032,4
"484","<= 100",29252784,6.51273000000002e+21,"Consumer Loan",23,2212024.65,2212024.65,2212024.65,0.35,0.45,0.032,4
"485","<= 100",29266440,6.50043000000002e+21,"Consumer Loan",30,544211.6,544211.6,544211.6,0.35,0.45,0.032,4
"486","<= 100",29276489,6.51092000000002e+21,"Consumer Loan",30,56849.1,56849.1,56849.1,0.35,0.45,0.032,4
"487","<= 100",29276691,6.51247000000002e+21,"Consumer Loan",30,775.43,775.43,775.43,0.35,0.45,0.032,4
"488","<= 100",29276691,6.51247000000002e+21,"Consumer Loan",30,2811.15,2811.15,2811.15,0.35,0.45,0.032,4
"489","<= 100",29293911,6.51102000000006e+21,"Mortgage",30,943457.53,943457.53,943457.53,0.35,0.45,0.032,4
"490","<= 100",29307031,6.50065000000651e+21,"Lease",30,278230.7,278230.7,278230.7,0.35,0.45,0.032,4
"491","<= 100",29340934,6.50032000000002e+21,"Consumer Loan",30,15077.37,15077.37,15077.37,0.35,0.45,0.032,4
"492","<= 100",29340934,6.50032000000006e+21,"Mortgage",30,1935086.32,1935086.32,1935086.32,0.35,0.45,0.032,4
"493","<= 100",29340942,6.50032000000006e+21,"Mortgage",30,10577,10577,10577,0.35,0.45,0.032,4
"495","<= 100",29350530,6.51502000000002e+21,"Consumer Loan",20,15989.41,15989.41,15989.41,0.35,0.45,0.032,4
"496","<= 100",29388910,6.50308000003081e+21,"Lease",20,80409.23,80409.23,80409.23,0.35,0.45,0.032,4
"497","<= 100",29388910,6.50308000003081e+21,"Lease",20,145761.91,145761.91,145761.91,0.35,0.45,0.032,4
"498","<= 100",29390060,6.51007e+21,"Consumer Loan",23,101365.15,101365.15,101365.15,0.35,0.45,0.032,4
"499","<= 100",29390060,6.51007000000006e+21,"Mortgage",23,1129321.8,1129321.8,1129321.8,0.35,0.45,0.032,4
"500",">250",29408741,6.50067000000001e+21,"Consumer Loan",23,1514895.38,1516726.79,1516726.79,0.25,0.3,0.064,4
"501","<= 100",29408768,6.51204000000006e+21,"Mortgage",23,3820564.17,3820564.17,3820564.17,0.35,0.45,0.032,4
"502","<= 100",29433568,6.51245000012451e+21,"Lease",40,2860.18,2860.18,2860.18,0.35,0.45,0.032,4
"503","<= 100",29433568,6.51245000012451e+21,"Lease",40,5400.25,5400.25,5400.25,0.35,0.45,0.032,4
"504","<= 100",29451310,6.51353000000002e+21,"Consumer Loan",30,18705.96,18705.96,18705.96,0.35,0.45,0.032,4
"505","<= 100",29457785,6.51567000000002e+21,"Consumer Loan",30,209779.82,209779.82,209779.82,0.35,0.45,0.032,4
"506","(100, 250]",29485339,6.51313000000006e+21,"Mortgage",23,5274243.01,5274243.01,5274243.01,0.3,0.4,0.064,4
"507","<= 100",29550858,6.50180000000002e+21,"Consumer Loan",30,12157.1,12157.1,12157.1,0.35,0.45,0.032,4
"508","<= 100",29578353,6.51186000011861e+21,"Lease",30,5705.32,5705.32,5705.32,0.35,0.45,0.032,4
"509","<= 100",29578353,6.51186000011861e+21,"Lease",30,8102.92,8102.92,8102.92,0.35,0.45,0.032,4
"510","(100, 250]",29589134,6.50039000000002e+21,"Consumer Loan",20,365037.32,365037.32,365037.32,0.3,0.4,0.064,4
"512","<= 100",29613400,6.50028000000002e+21,"Consumer Loan",40,90000,90000,90000,0.35,0.45,0.032,4
"513","<= 100",29618436,6.51314000000002e+21,"Consumer Loan",30,1631167.36,1631167.36,1631167.36,0.35,0.45,0.032,4
"514","<= 100",29618584,6.50148000000006e+21,"Mortgage",30,1075445.09,1075445.09,1075445.09,0.35,0.45,0.032,4
"515","<= 100",29671388,6.50157000000006e+21,"Mortgage",30,427204.08,427204.08,427204.08,0.35,0.45,0.032,4
"516","<= 100",29714915,6.50245e+21,"Consumer Loan",30,157251.92,157251.92,157251.92,0.35,0.45,0.032,4
"517","<= 100",29744059,6.51200000000006e+21,"Mortgage",23,1027270.94,1027270.94,1027270.94,0.35,0.45,0.032,4
"518","<= 100",29749603,6.50028000000281e+21,"Lease",30,22853.63,22853.63,22853.63,0.35,0.45,0.032,4
