"","VENTAS_CAT","COD_PERSONA","NUM_CONTRATO","PRODUCTO","IND_MOR","EXPOSURE","EAD_STD","EAD_DT","LGD_STD","LGD_DT","PD_TTC","M"
"519","<= 100",29749603,6.50028000000281e+21,"Lease",30,199997.86,199997.86,199997.86,0.35,0.45,0.032,4
"520","<= 100",29749603,6.50028000000281e+21,"Lease",30,48575.49,48575.49,48575.49,0.35,0.45,0.032,4
"521","<= 100",29749603,6.50028000000281e+21,"Lease",30,94019.3,94019.3,94019.3,0.35,0.45,0.032,4
"522","<= 100",29749603,6.50028000000281e+21,"Lease",30,80004.31,80004.31,80004.31,0.35,0.45,0.032,4
"523","<= 100",29749603,6.50028000000281e+21,"Lease",30,30271.57,30271.57,30271.57,0.35,0.45,0.032,4
"524","<= 100",29749603,6.50028000000281e+21,"Lease",30,24079.3,24079.3,24079.3,0.35,0.45,0.032,4
"525","<= 100",29749603,6.50028000000281e+21,"Lease",30,39836.88,39836.88,39836.88,0.35,0.45,0.032,4
"526","<= 100",29749603,6.50028000000281e+21,"Lease",30,39836.88,39836.88,39836.88,0.35,0.45,0.032,4
"527","<= 100",29749603,6.50028000000281e+21,"Lease",30,13942.5,13942.5,13942.5,0.35,0.45,0.032,4
"528",">250",29778654,6.50067000000001e+21,"Consumer Loan",23,1514895.38,1516726.79,1516726.79,0.25,0.3,0.064,4
"529","<= 100",29782775,6.51268000000006e+21,"Mortgage",30,102390.56,102390.56,102390.56,0.35,0.45,0.032,4
"530","<= 100",29807018,6.50069e+21,"Consumer Loan",30,521000,521000,521000,0.35,0.45,0.032,4
"531","<= 100",29807018,6.50069e+21,"Consumer Loan",30,2460908.17,2460908.17,2460908.17,0.35,0.45,0.032,4
"532","<= 100",29807018,6.50069e+21,"Consumer Loan",20,244664.92,244664.92,244664.92,0.35,0.45,0.032,4
"533","<= 100",29807018,6.50069000000002e+21,"Consumer Loan",23,334289.75,334289.75,334289.75,0.35,0.45,0.032,4
"534","<= 100",29890365,6.50038000000006e+21,"Mortgage",30,415371.63,415371.63,415371.63,0.35,0.45,0.032,4
"535","<= 100",29961661,6.50079000000006e+21,"Mortgage",24,109389.1,109389.1,109389.1,0.35,0.45,0.032,4
"536","<= 100",29961661,6.50079000000006e+21,"Mortgage",24,192290.9,192290.9,192290.9,0.35,0.45,0.032,4
"537","<= 100",30036925,6.50312000000006e+21,"Mortgage",23,1555770.79,1555770.79,1555770.79,0.35,0.45,0.032,4
"538","<= 100",30055482,6.50067000000002e+21,"Consumer Loan",23,94406.78,94406.78,94406.78,0.35,0.45,0.032,4
"539","<= 100",30055482,6.51067000010671e+21,"Lease",23,1936705.05,1936705.05,1936705.05,0.35,0.45,0.032,4
"540","<= 100",30055482,6.51067000010671e+21,"Lease",23,230909.18,230909.18,230909.18,0.35,0.45,0.032,4
"541","<= 100",30095875,6.51271000000006e+21,"Mortgage",23,1120327.75,1120327.75,1120327.75,0.35,0.45,0.032,4
"542","<= 100",30102723,6.51217000000006e+21,"Mortgage",23,1222884.03,1222884.03,1222884.03,0.35,0.45,0.032,4
"543","<= 100",30250749,6.50030000000006e+21,"Mortgage",30,1590347.89,1590347.89,1590347.89,0.35,0.45,0.032,4
"544","<= 100",30283736,6.50030000000006e+21,"Mortgage",30,1590347.89,1590347.89,1590347.89,0.35,0.45,0.032,4
"545","<= 100",30283855,6.50030000000006e+21,"Mortgage",30,1590347.89,1590347.89,1590347.89,0.35,0.45,0.032,4
"546","<= 100",30355400,6.51359000000002e+21,"Consumer Loan",23,54658.64,54658.64,54658.64,0.35,0.45,0.032,4
"547","<= 100",30383307,6.50077000000006e+21,"Mortgage",30,130753.75,130753.75,130753.75,0.35,0.45,0.032,4
"548","<= 100",30484022,6.59999458074119e+21,"Credit Card",20,2179.46,2179.46,2179.46,0.35,0.45,0.032,4
"549","<= 100",30504902,6.50001000000002e+21,"Consumer Loan",50,55587.19,55587.19,55587.19,0.35,0.45,0.032,4
"550","<= 100",30514388,6.50074e+21,"Consumer Loan",30,50764.15,50764.15,50764.15,0.35,0.45,0.032,4
"551","<= 100",30547334,6.50012000000006e+21,"Mortgage",30,77098.24,77098.24,77098.24,0.35,0.45,0.032,4
"552","<= 100",30565359,6.51085000000002e+21,"Consumer Loan",30,81114.03,81114.03,81114.03,0.35,0.45,0.032,4
"553","<= 100",30593077,6.50066000000002e+21,"Consumer Loan",23,309035.54,309035.54,309035.54,0.35,0.45,0.032,4
"554","<= 100",30612861,6.51093000000006e+21,"Mortgage",30,4502395.18,4502395.18,4502395.18,0.35,0.45,0.032,4
"555","<= 100",30639000,6.51195000000002e+21,"Consumer Loan",30,170465.93,170465.93,170465.93,0.35,0.45,0.032,4
"556","<= 100",30703794,6.51327000000006e+21,"Mortgage",30,1356889.75,1356889.75,1356889.75,0.35,0.45,0.032,4
"557","<= 100",30708540,6.51143000011431e+21,"Lease",30,366028.95,366028.95,366028.95,0.35,0.45,0.032,4
"558","<= 100",30725119,6.51171000000006e+21,"Mortgage",23,777315.91,777315.91,777315.91,0.35,0.45,0.032,4
"559","<= 100",30733987,6.50019e+21,"Consumer Loan",30,110342.47,110342.47,110342.47,0.35,0.45,0.032,4
"560","<= 100",30733987,6.50019e+21,"Consumer Loan",30,291096.43,291096.43,291096.43,0.35,0.45,0.032,4
"561","<= 100",30733987,6.50019e+21,"Consumer Loan",30,380075.59,380075.59,380075.59,0.35,0.45,0.032,4
"562","<= 100",30733987,6.50019e+21,"Consumer Loan",30,380351.28,380351.28,380351.28,0.35,0.45,0.032,4
"563","<= 100",30740722,6.50166000001661e+21,"Lease",20,520133.2,520133.2,520133.2,0.35,0.45,0.032,4
"564","<= 100",30748321,6.50031000000006e+21,"Mortgage",23,35002.92,35002.92,35002.92,0.35,0.45,0.032,4
"565","<= 100",30748321,6.50031000000311e+21,"Lease",20,88903.23,88903.23,88903.23,0.35,0.45,0.032,4
"566","<= 100",30807778,6.51196e+21,"Consumer Loan",30,756791.48,756791.48,756791.48,0.35,0.45,0.032,4
"567","<= 100",30830508,6.51033e+21,"Consumer Loan",30,22095.05,22095.05,22095.05,0.35,0.45,0.032,4
"568","<= 100",30830508,6.51033000000002e+21,"Consumer Loan",30,341861.38,341861.38,341861.38,0.35,0.45,0.032,4
"569","<= 100",31128998,6.50148000000002e+21,"Consumer Loan",30,103016.89,103016.89,103016.89,0.35,0.45,0.032,4
"570","<= 100",31466419,6.59999458075154e+21,"Credit Card",23,134.66,4600,4600,0.35,0.45,0.032,4
"571","<= 100",31466419,6.59999458075154e+21,"Credit Card",23,2496.16,7000,7000,0.35,0.45,0.032,4
"572","<= 100",31466419,6.59999458075154e+21,"Credit Card",23,125,5000,5000,0.35,0.45,0.032,4
"573","<= 100",31466419,6.59999458075154e+21,"Credit Card",23,1512.35,5600,5600,0.35,0.45,0.032,4
"574","<= 100",31466419,6.59999458075167e+21,"Credit Card",23,141.29,3000,3000,0.35,0.45,0.032,4
"575","<= 100",31466419,6.59999458075182e+21,"Credit Card",23,1251.37,5600,5600,0.35,0.45,0.032,4
"576","<= 100",31466419,6.59999458075186e+21,"Credit Card",23,70,3000,3000,0.35,0.45,0.032,4
"577","<= 100",31472532,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"578","<= 100",31472591,6.50105000000002e+21,"Consumer Loan",23,378243.4,378243.4,378243.4,0.35,0.45,0.032,4
"579","<= 100",31472982,6.50105000000002e+21,"Consumer Loan",23,378234.68,378234.68,378234.68,0.35,0.45,0.032,4
"580","<= 100",31473083,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"581","<= 100",31473121,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"582","<= 100",31473237,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"583","<= 100",31473261,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"584","<= 100",31473300,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"585","<= 100",31473342,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"586","<= 100",31473431,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"587","<= 100",31473466,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"588","<= 100",31474578,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"589","<= 100",31474624,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"590","<= 100",31474632,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"591","<= 100",31474683,6.50105000000002e+21,"Consumer Loan",23,379000.55,379000.55,379000.55,0.35,0.45,0.032,4
"592","<= 100",31474705,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"593","<= 100",31474721,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"594","<= 100",31474888,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"595","<= 100",31475434,6.50105000000002e+21,"Consumer Loan",23,378294.3,378294.3,378294.3,0.35,0.45,0.032,4
"596","<= 100",31479286,6.50308000000002e+21,"Consumer Loan",30,9867.22,9867.22,9867.22,0.35,0.45,0.032,4
"597","<= 100",31480098,6.50313000000002e+21,"Consumer Loan",30,122469.81,122469.81,122469.81,0.35,0.45,0.032,4
"598","<= 100",31495389,6.50121000001211e+21,"Lease",23,414956.9,414956.9,414956.9,0.35,0.45,0.032,4
"599","<= 100",31495710,6.50121000001211e+21,"Lease",23,414956.9,414956.9,414956.9,0.35,0.45,0.032,4
"600","(100, 250]",31552799,6.50016e+21,"Consumer Loan",30,485523.18,485523.18,485523.18,0.3,0.4,0.064,4
"602","<= 100",31668607,6.50258000000002e+21,"Consumer Loan",23,31747.47,31747.47,31747.47,0.35,0.45,0.032,4
"603","<= 100",31668607,6.50258000002581e+21,"Lease",23,468831.07,468831.07,468831.07,0.35,0.45,0.032,4
"604","<= 100",31668607,6.59999458075117e+21,"Credit Card",23,751.84,3000,3000,0.35,0.45,0.032,4
"605","(100, 250]",31674933,6.50134000000006e+21,"Mortgage",23,1383441.58,1383441.58,1383441.58,0.3,0.4,0.064,4
"606","<= 100",31766498,6.50031000000311e+21,"Lease",23,340785.48,340785.48,340785.48,0.35,0.45,0.032,4
"607","<= 100",31766498,6.50031000000311e+21,"Lease",23,207511.76,207511.76,207511.76,0.35,0.45,0.032,4
"608","<= 100",31766498,6.50031000000311e+21,"Lease",23,16481.62,16481.62,16481.62,0.35,0.45,0.032,4
"609","<= 100",31766498,6.50031000000311e+21,"Lease",23,16057.26,16057.26,16057.26,0.35,0.45,0.032,4
"610","<= 100",31787266,6.51084000000002e+21,"Consumer Loan",30,146728.52,146728.52,146728.52,0.35,0.45,0.032,4
"611","<= 100",31854176,6.50034000000002e+21,"Consumer Loan",30,5891.55,5891.55,5891.55,0.35,0.45,0.032,4
"612","<= 100",31958281,6.51256000000006e+21,"Mortgage",20,161689.92,161689.92,161689.92,0.35,0.45,0.032,4
"613","<= 100",31978388,6.50067000000006e+21,"Mortgage",23,2695816.39,2695816.39,2695816.39,0.35,0.45,0.032,4
"614","<= 100",32069944,6.51382000000002e+21,"Consumer Loan",23,9878.67,9878.67,9878.67,0.35,0.45,0.032,4
"615","<= 100",32079370,6.50037000000006e+21,"Mortgage",20,200896.93,200896.93,200896.93,0.35,0.45,0.032,4
"616","<= 100",32163193,6.50041000000006e+21,"Mortgage",23,2244424.12,2244424.12,2244424.12,0.35,0.45,0.032,4
"617","<= 100",32166214,6.50067000000001e+21,"Consumer Loan",23,67260.72,71283.02,71283.02,0.35,0.45,0.032,4
"618","<= 100",32166214,6.50067000000671e+21,"Lease",23,199834.66,199834.66,199834.66,0.35,0.45,0.032,4
"619","<= 100",32264477,6.51165000011651e+21,"Lease",30,8803.94,8803.94,8803.94,0.35,0.45,0.032,4
"620","<= 100",32264488,6.50169e+21,"Consumer Loan",20,109093.43,109093.43,109093.43,0.35,0.45,0.032,4
"621","<= 100",32360703,6.50313000000006e+21,"Mortgage",23,442379.75,442379.75,442379.75,0.35,0.45,0.032,4
"622","<= 100",32461909,6.51359000000002e+21,"Consumer Loan",23,152763.9,152763.9,152763.9,0.35,0.45,0.032,4
"623","<= 100",32656823,6.51502000000006e+21,"Mortgage",30,28169.43,28169.43,28169.43,0.35,0.45,0.032,4
"624","<= 100",32679033,6.51556000000002e+21,"Consumer Loan",20,335527.63,335527.63,335527.63,0.35,0.45,0.032,4
"625","<= 100",32692161,6.50032000000321e+21,"Lease",23,390949.43,390949.43,390949.43,0.35,0.45,0.032,4
"626","<= 100",32692161,6.50032000000321e+21,"Lease",23,403296.74,403296.74,403296.74,0.35,0.45,0.032,4
"627","<= 100",32692161,6.50032000000321e+21,"Lease",23,396527.38,396527.38,396527.38,0.35,0.45,0.032,4
"628","<= 100",32692161,6.50032000000321e+21,"Lease",23,427379.36,427379.36,427379.36,0.35,0.45,0.032,4
"629","<= 100",32705328,6.51507000015071e+21,"Lease",20,12925.98,12925.98,12925.98,0.35,0.45,0.032,4
"630","<= 100",32718322,6.50328000000006e+21,"Mortgage",30,163607.93,163607.93,163607.93,0.35,0.45,0.032,4
"631","<= 100",32751966,6.51354000000002e+21,"Consumer Loan",23,120512.73,120512.73,120512.73,0.35,0.45,0.032,4
"632","<= 100",32763727,6.51067000010671e+21,"Lease",23,243001.2,243001.2,243001.2,0.35,0.45,0.032,4
"633","<= 100",32788827,6.51192000000002e+21,"Consumer Loan",23,6969071.92,6969071.92,6969071.92,0.35,0.45,0.032,4
"634","<= 100",32961707,6.50315000000002e+21,"Consumer Loan",23,37478.38,37478.38,37478.38,0.35,0.45,0.032,4
"635","<= 100",33203172,6.50032000000002e+21,"Consumer Loan",30,287178.17,287178.17,287178.17,0.35,0.45,0.032,4
"636","<= 100",33256241,6.51218000012181e+21,"Lease",20,371819.9,371819.9,371819.9,0.35,0.45,0.032,4
"637","<= 100",33256241,6.51218000012181e+21,"Lease",20,375760.1,375760.1,375760.1,0.35,0.45,0.032,4
"638","<= 100",33256373,6.51218000012181e+21,"Lease",20,375017.08,375017.08,375017.08,0.35,0.45,0.032,4
"639","<= 100",33256373,6.51218000012181e+21,"Lease",20,375242.62,375242.62,375242.62,0.35,0.45,0.032,4
"640","<= 100",33266948,6.51163000000006e+21,"Mortgage",30,333781.67,333781.67,333781.67,0.35,0.45,0.032,4
"641","<= 100",33273464,6.51218000012181e+21,"Lease",23,336405.36,336405.36,336405.36,0.35,0.45,0.032,4
"642","<= 100",33273464,6.51218000012181e+21,"Lease",23,333007.25,333007.25,333007.25,0.35,0.45,0.032,4
"643","<= 100",33273561,6.51218000012181e+21,"Lease",23,336405.36,336405.36,336405.36,0.35,0.45,0.032,4
"644","<= 100",33273561,6.51218000012181e+21,"Lease",23,333074.38,333074.38,333074.38,0.35,0.45,0.032,4
"645","<= 100",33278040,6.51518000000006e+21,"Mortgage",30,162436.08,162436.08,162436.08,0.35,0.45,0.032,4
"646","<= 100",33278040,6.51518000000006e+21,"Mortgage",30,276676.91,276676.91,276676.91,0.35,0.45,0.032,4
"647","<= 100",33330328,6.50011000000002e+21,"Consumer Loan",23,193962.72,193962.72,193962.72,0.35,0.45,0.032,4
"648","<= 100",33386344,6.50032000000002e+21,"Consumer Loan",23,1291864.59,1291864.59,1291864.59,0.35,0.45,0.032,4
"649","<= 100",33424357,6.51555000000002e+21,"Consumer Loan",23,13561.01,13561.01,13561.01,0.35,0.45,0.032,4
"650","<= 100",33616248,6.51192000000006e+21,"Mortgage",23,1218023.2,1218023.2,1218023.2,0.35,0.45,0.032,4
"651","<= 100",33847886,6.59999458074122e+21,"Credit Card",20,45,45,45,0.35,0.45,0.032,4
"652","<= 100",33862923,6.51535000015351e+21,"Lease",23,362744.29,362744.29,362744.29,0.35,0.45,0.032,4
"653","<= 100",33980136,6.50031e+21,"Consumer Loan",30,432006.37,432006.37,432006.37,0.35,0.45,0.032,4
"654","<= 100",33980136,6.50031000000311e+21,"Lease",30,148385.42,148385.42,148385.42,0.35,0.45,0.032,4
"655","<= 100",33980136,6.50031000000311e+21,"Lease",30,10896.45,10896.45,10896.45,0.35,0.45,0.032,4
"656","<= 100",33980136,6.50031000000311e+21,"Lease",30,80386.98,80386.98,80386.98,0.35,0.45,0.032,4
"657","<= 100",33980136,6.50031000000311e+21,"Lease",30,28097.29,28097.29,28097.29,0.35,0.45,0.032,4
"658","<= 100",33980136,6.50031000000311e+21,"Lease",30,212768.68,212768.68,212768.68,0.35,0.45,0.032,4
"659","<= 100",33980136,6.50031000000311e+21,"Lease",30,319181.38,319181.38,319181.38,0.35,0.45,0.032,4
"660","<= 100",35474297,6.501e+21,"Consumer Loan",23,106971.8,108254.61,108254.61,0.35,0.45,0.032,4
"661","<= 100",35528729,6.50053000000006e+21,"Mortgage",23,154656.41,154656.41,154656.41,0.35,0.45,0.032,4
"662","<= 100",35644621,6.50031000000002e+21,"Consumer Loan",20,172308.87,172308.87,172308.87,0.35,0.45,0.032,4
"663","<= 100",35729597,6.50180000000002e+21,"Consumer Loan",30,5556.03,5556.03,5556.03,0.35,0.45,0.032,4
"664","<= 100",35850868,6.5999945060813e+21,"Credit Card",50,3451.27,3451.27,3451.27,0.35,0.45,0.032,4
"665","<= 100",35882220,6.51166000000006e+21,"Mortgage",30,213384.43,213384.43,213384.43,0.35,0.45,0.032,4
"666","<= 100",35910550,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"667","<= 100",35911786,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"668","<= 100",35912820,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"669","<= 100",35912995,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"670","<= 100",35913045,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"671","<= 100",35913401,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"672","<= 100",35913584,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"673","<= 100",35913762,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"674","<= 100",35913851,6.51169000011691e+21,"Lease",23,186856.34,186856.34,186856.34,0.35,0.45,0.032,4
"675","<= 100",35914025,6.51169000011691e+21,"Lease",23,233575.55,233575.55,233575.55,0.35,0.45,0.032,4
"676","<= 100",36123323,6.51102000000006e+21,"Mortgage",30,727689.5,727689.5,727689.5,0.35,0.45,0.032,4
"677","<= 100",36308293,6.51593000000002e+21,"Consumer Loan",30,80469.75,80469.75,80469.75,0.35,0.45,0.032,4
"678","<= 100",37217496,6.51075000000006e+21,"Mortgage",50,131090.01,131090.01,131090.01,0.35,0.45,0.032,4
"679","<= 100",37706861,6.51203000000006e+21,"Mortgage",30,290151.69,290151.69,290151.69,0.35,0.45,0.032,4
"680","<= 100",38267950,6.50039000000002e+21,"Consumer Loan",20,367592.29,367592.29,367592.29,0.35,0.45,0.032,4
"681","<= 100",44858396,6.50121000001211e+21,"Lease",23,414923.88,414923.88,414923.88,0.35,0.45,0.032,4
"682","<= 100",44858647,6.50121000001211e+21,"Lease",23,414923.88,414923.88,414923.88,0.35,0.45,0.032,4
"683","<= 100",44859724,6.50121000001211e+21,"Lease",23,414923.88,414923.88,414923.88,0.35,0.45,0.032,4
"684","<= 100",44866542,6.50121000001211e+21,"Lease",23,414923.88,414923.88,414923.88,0.35,0.45,0.032,4
"685","<= 100",44866569,6.50121000001211e+21,"Lease",23,414923.88,414923.88,414923.88,0.35,0.45,0.032,4
"686","<= 100",44870248,6.50121000001211e+21,"Lease",23,414923.88,414923.88,414923.88,0.35,0.45,0.032,4
"687","<= 100",45532397,6.50145000000002e+21,"Consumer Loan",30,3325134.61,3325134.61,3325134.61,0.35,0.45,0.032,4
